num_generations,population_size,initial_temp,min_mutation_rate,max_mutation_rate,initial_truncation_rate,min_truncation_rate,k,best_cost,mean_cost,max_cost,total_time
100,100,100.0,0.01,0.3,0.7,0.1,0.01,2046.0,2113.7,2622.0,0.428
100,500,100.0,0.01,0.3,0.7,0.1,0.01,2000.0,2119.836,2864.0,0.385
100,1000,100.0,0.01,0.3,0.7,0.1,0.01,2010.0,2232.903,2887.0,0.758
500,100,100.0,0.01,0.3,0.7,0.1,0.01,1557.0,1557.0,1557.0,0.093
500,500,100.0,0.01,0.3,0.7,0.1,0.01,1331.0,1410.652,2700.0,0.294
500,1000,100.0,0.01,0.3,0.7,0.1,0.01,1317.0,1349.101,1772.0,0.418
1000,100,100.0,0.01,0.3,0.7,0.1,0.01,1455.0,1466.16,1783.0,0.136
1000,500,100.0,0.01,0.3,0.7,0.1,0.01,1217.0,1217.334,1277.0,0.442
1000,1000,100.0,0.01,0.3,0.7,0.1,0.01,1222.0,1222.214,1279.0,0.744
5000,100,100.0,0.01,0.3,0.7,0.1,0.01,1245.0,1245.0,1245.0,0.697
5000,500,100.0,0.01,0.3,0.7,0.1,0.01,1122.0,1122.196,1159.0,2.254
5000,1000,100.0,0.01,0.3,0.7,0.1,0.01,1133.0,1133.496,1199.0,3.8
100,100,100.0,0.05,0.3,0.7,0.1,0.01,2165.0,2256.09,3065.0,0.013
100,500,100.0,0.05,0.3,0.7,0.1,0.01,2074.0,2198.542,2785.0,0.05
100,1000,100.0,0.05,0.3,0.7,0.1,0.01,2100.0,2296.471,3181.0,0.086
500,100,100.0,0.05,0.3,0.7,0.1,0.01,1450.0,1475.47,2051.0,0.068
500,500,100.0,0.05,0.3,0.7,0.1,0.01,1297.0,1298.174,1362.0,0.225
500,1000,100.0,0.05,0.3,0.7,0.1,0.01,1291.0,1363.781,2257.0,0.39
1000,100,100.0,0.05,0.3,0.7,0.1,0.01,1288.0,1325.09,1981.0,0.139
1000,500,100.0,0.05,0.3,0.7,0.1,0.01,1173.0,1174.446,1252.0,0.458
1000,1000,100.0,0.05,0.3,0.7,0.1,0.01,1140.0,1149.709,1585.0,0.749
5000,100,100.0,0.05,0.3,0.7,0.1,0.01,1140.0,1140.81,1184.0,0.657
5000,500,100.0,0.05,0.3,0.7,0.1,0.01,1090.0,1091.922,1159.0,2.185
5000,1000,100.0,0.05,0.3,0.7,0.1,0.01,1119.0,1120.575,1182.0,3.726
100,100,100.0,0.1,0.3,0.7,0.1,0.01,2066.0,2113.04,2534.0,0.013
100,500,100.0,0.1,0.3,0.7,0.1,0.01,1917.0,2030.392,2761.0,0.049
100,1000,100.0,0.1,0.3,0.7,0.1,0.01,2078.0,2210.474,2976.0,0.08
500,100,100.0,0.1,0.3,0.7,0.1,0.01,1367.0,1471.29,2977.0,0.066
500,500,100.0,0.1,0.3,0.7,0.1,0.01,1289.0,1300.534,1914.0,0.246
500,1000,100.0,0.1,0.3,0.7,0.1,0.01,1252.0,1303.593,2700.0,0.389
1000,100,100.0,0.1,0.3,0.7,0.1,0.01,1254.0,1267.71,1460.0,0.134
1000,500,100.0,0.1,0.3,0.7,0.1,0.01,1167.0,1184.57,2091.0,0.442
1000,1000,100.0,0.1,0.3,0.7,0.1,0.01,1129.0,1159.676,2044.0,0.79
5000,100,100.0,0.1,0.3,0.7,0.1,0.01,1149.0,1151.62,1212.0,0.653
5000,500,100.0,0.1,0.3,0.7,0.1,0.01,1113.0,1117.54,1190.0,2.213
5000,1000,100.0,0.1,0.3,0.7,0.1,0.01,1119.0,1122.391,1188.0,3.694
100,100,100.0,0.01,0.3,0.7,0.1,0.05,2081.0,2135.48,2965.0,0.013
100,500,100.0,0.01,0.3,0.7,0.1,0.05,1902.0,2006.3,2763.0,0.047
100,1000,100.0,0.01,0.3,0.7,0.1,0.05,1946.0,2060.253,2941.0,0.089
500,100,100.0,0.01,0.3,0.7,0.1,0.05,1535.0,1535.0,1535.0,0.065
500,500,100.0,0.01,0.3,0.7,0.1,0.05,1373.0,1378.228,1529.0,0.224
500,1000,100.0,0.01,0.3,0.7,0.1,0.05,1307.0,1323.989,2798.0,0.364
1000,100,100.0,0.01,0.3,0.7,0.1,0.05,1446.0,1454.49,1499.0,0.129
1000,500,100.0,0.01,0.3,0.7,0.1,0.05,1247.0,1247.522,1302.0,0.469
1000,1000,100.0,0.01,0.3,0.7,0.1,0.05,1204.0,1208.428,1262.0,0.732
5000,100,100.0,0.01,0.3,0.7,0.1,0.05,1265.0,1266.08,1307.0,0.638
5000,500,100.0,0.01,0.3,0.7,0.1,0.05,1148.0,1148.38,1208.0,2.189
5000,1000,100.0,0.01,0.3,0.7,0.1,0.05,1165.0,1165.343,1215.0,3.654
100,100,100.0,0.05,0.3,0.7,0.1,0.05,2050.0,2163.7,2676.0,0.014
100,500,100.0,0.05,0.3,0.7,0.1,0.05,2075.0,2257.724,2867.0,0.048
100,1000,100.0,0.05,0.3,0.7,0.1,0.05,2153.0,2349.364,3046.0,0.078
500,100,100.0,0.05,0.3,0.7,0.1,0.05,1457.0,1508.81,2158.0,0.062
500,500,100.0,0.05,0.3,0.7,0.1,0.05,1280.0,1306.966,1765.0,0.238
500,1000,100.0,0.05,0.3,0.7,0.1,0.05,1242.0,1365.245,2744.0,0.377
1000,100,100.0,0.05,0.3,0.7,0.1,0.05,1227.0,1229.2,1248.0,0.127
1000,500,100.0,0.05,0.3,0.7,0.1,0.05,1165.0,1167.394,1233.0,0.459
1000,1000,100.0,0.05,0.3,0.7,0.1,0.05,1143.0,1150.669,2365.0,0.73
5000,100,100.0,0.05,0.3,0.7,0.1,0.05,1124.0,1125.52,1169.0,0.647
5000,500,100.0,0.05,0.3,0.7,0.1,0.05,1109.0,1110.862,1173.0,2.217
5000,1000,100.0,0.05,0.3,0.7,0.1,0.05,1127.0,1128.782,1199.0,3.696
100,100,100.0,0.1,0.3,0.7,0.1,0.05,2002.0,2155.47,2927.0,0.017
100,500,100.0,0.1,0.3,0.7,0.1,0.05,1924.0,2077.218,2822.0,0.047
100,1000,100.0,0.1,0.3,0.7,0.1,0.05,2084.0,2344.329,3067.0,0.077
500,100,100.0,0.1,0.3,0.7,0.1,0.05,1403.0,1427.24,1863.0,0.066
500,500,100.0,0.1,0.3,0.7,0.1,0.05,1325.0,1384.204,2093.0,0.223
500,1000,100.0,0.1,0.3,0.7,0.1,0.05,1295.0,1318.242,2037.0,0.374
1000,100,100.0,0.1,0.3,0.7,0.1,0.05,1220.0,1223.48,1287.0,0.128
1000,500,100.0,0.1,0.3,0.7,0.1,0.05,1136.0,1140.904,1217.0,0.434
1000,1000,100.0,0.1,0.3,0.7,0.1,0.05,1132.0,1143.756,2493.0,0.74
5000,100,100.0,0.1,0.3,0.7,0.1,0.05,1148.0,1152.42,1214.0,0.681
5000,500,100.0,0.1,0.3,0.7,0.1,0.05,1128.0,1131.388,1203.0,2.117
5000,1000,100.0,0.1,0.3,0.7,0.1,0.05,1135.0,1138.654,1209.0,3.487
100,100,100.0,0.01,0.3,0.7,0.1,0.1,2096.0,2204.87,2779.0,0.019
100,500,100.0,0.01,0.3,0.7,0.1,0.1,1957.0,2030.438,2795.0,0.047
100,1000,100.0,0.01,0.3,0.7,0.1,0.1,2026.0,2159.496,2740.0,0.086
500,100,100.0,0.01,0.3,0.7,0.1,0.1,1515.0,1515.0,1515.0,0.066
500,500,100.0,0.01,0.3,0.7,0.1,0.1,1373.0,1399.05,2385.0,0.223
500,1000,100.0,0.01,0.3,0.7,0.1,0.1,1304.0,1304.467,1371.0,0.36
1000,100,100.0,0.01,0.3,0.7,0.1,0.1,1429.0,1478.77,2339.0,0.156
1000,500,100.0,0.01,0.3,0.7,0.1,0.1,1240.0,1242.18,1298.0,0.427
1000,1000,100.0,0.01,0.3,0.7,0.1,0.1,1192.0,1200.545,2490.0,0.719
5000,100,100.0,0.01,0.3,0.7,0.1,0.1,1225.0,1225.68,1293.0,0.62
5000,500,100.0,0.01,0.3,0.7,0.1,0.1,1144.0,1144.434,1193.0,2.206
5000,1000,100.0,0.01,0.3,0.7,0.1,0.1,1162.0,1162.247,1221.0,3.498
100,100,100.0,0.05,0.3,0.7,0.1,0.1,2113.0,2207.4,2700.0,0.015
100,500,100.0,0.05,0.3,0.7,0.1,0.1,1982.0,2108.188,2809.0,0.046
100,1000,100.0,0.05,0.3,0.7,0.1,0.1,2084.0,2261.434,3019.0,0.087
500,100,100.0,0.05,0.3,0.7,0.1,0.1,1479.0,1479.16,1495.0,0.064
500,500,100.0,0.05,0.3,0.7,0.1,0.1,1329.0,1438.46,2664.0,0.22
500,1000,100.0,0.05,0.3,0.7,0.1,0.1,1270.0,1305.291,2979.0,0.352
1000,100,100.0,0.05,0.3,0.7,0.1,0.1,1275.0,1276.55,1316.0,0.124
1000,500,100.0,0.05,0.3,0.7,0.1,0.1,1156.0,1162.17,2722.0,0.434
1000,1000,100.0,0.05,0.3,0.7,0.1,0.1,1143.0,1150.735,2292.0,0.708
5000,100,100.0,0.05,0.3,0.7,0.1,0.1,1141.0,1142.31,1189.0,0.618
5000,500,100.0,0.05,0.3,0.7,0.1,0.1,1139.0,1140.25,1202.0,2.151
5000,1000,100.0,0.05,0.3,0.7,0.1,0.1,1138.0,1140.228,1215.0,3.487
100,100,100.0,0.1,0.3,0.7,0.1,0.1,1982.0,2076.55,2558.0,0.018
100,500,100.0,0.1,0.3,0.7,0.1,0.1,2101.0,2291.498,2868.0,0.049
100,1000,100.0,0.1,0.3,0.7,0.1,0.1,2114.0,2351.006,3251.0,0.078
500,100,100.0,0.1,0.3,0.7,0.1,0.1,1363.0,1372.66,1754.0,0.062
500,500,100.0,0.1,0.3,0.7,0.1,0.1,1306.0,1318.302,2401.0,0.217
500,1000,100.0,0.1,0.3,0.7,0.1,0.1,1299.0,1331.042,2514.0,0.376
1000,100,100.0,0.1,0.3,0.7,0.1,0.1,1257.0,1265.37,1383.0,0.132
1000,500,100.0,0.1,0.3,0.7,0.1,0.1,1172.0,1180.646,2064.0,0.424
1000,1000,100.0,0.1,0.3,0.7,0.1,0.1,1134.0,1142.291,2160.0,0.722
5000,100,100.0,0.1,0.3,0.7,0.1,0.1,1129.0,1131.34,1191.0,0.621
5000,500,100.0,0.1,0.3,0.7,0.1,0.1,1145.0,1148.424,1219.0,2.149
5000,1000,100.0,0.1,0.3,0.7,0.1,0.1,1132.0,1135.244,1199.0,3.52
100,100,1000.0,0.01,0.3,0.7,0.1,0.01,1990.0,2046.05,2363.0,0.015
100,500,1000.0,0.01,0.3,0.7,0.1,0.01,1851.0,1975.536,2686.0,0.048
100,1000,1000.0,0.01,0.3,0.7,0.1,0.01,2075.0,2182.832,3006.0,0.076
500,100,1000.0,0.01,0.3,0.7,0.1,0.01,1549.0,1549.58,1607.0,0.062
500,500,1000.0,0.01,0.3,0.7,0.1,0.01,1384.0,1400.65,1734.0,0.233
500,1000,1000.0,0.01,0.3,0.7,0.1,0.01,1322.0,1347.771,2502.0,0.353
1000,100,1000.0,0.01,0.3,0.7,0.1,0.01,1479.0,1479.48,1527.0,0.124
1000,500,1000.0,0.01,0.3,0.7,0.1,0.01,1264.0,1264.526,1334.0,0.445
1000,1000,1000.0,0.01,0.3,0.7,0.1,0.01,1206.0,1206.473,1274.0,0.706
5000,100,1000.0,0.01,0.3,0.7,0.1,0.01,1195.0,1195.39,1234.0,0.621
5000,500,1000.0,0.01,0.3,0.7,0.1,0.01,1122.0,1122.146,1159.0,2.133
5000,1000,1000.0,0.01,0.3,0.7,0.1,0.01,1138.0,1138.304,1189.0,3.526
100,100,1000.0,0.05,0.3,0.7,0.1,0.01,1981.0,2049.94,2452.0,0.012
100,500,1000.0,0.05,0.3,0.7,0.1,0.01,2048.0,2187.616,3016.0,0.047
100,1000,1000.0,0.05,0.3,0.7,0.1,0.01,2130.0,2377.77,3354.0,0.078
500,100,1000.0,0.05,0.3,0.7,0.1,0.01,1467.0,1468.85,1515.0,0.062
500,500,1000.0,0.05,0.3,0.7,0.1,0.01,1289.0,1387.51,2910.0,0.216
500,1000,1000.0,0.05,0.3,0.7,0.1,0.01,1286.0,1308.824,2625.0,0.357
1000,100,1000.0,0.05,0.3,0.7,0.1,0.01,1305.0,1307.12,1365.0,0.124
1000,500,1000.0,0.05,0.3,0.7,0.1,0.01,1177.0,1178.906,1246.0,0.439
1000,1000,1000.0,0.05,0.3,0.7,0.1,0.01,1151.0,1157.208,1894.0,0.721
5000,100,1000.0,0.05,0.3,0.7,0.1,0.01,1121.0,1122.43,1174.0,0.617
5000,500,1000.0,0.05,0.3,0.7,0.1,0.01,1158.0,1160.032,1222.0,2.118
5000,1000,1000.0,0.05,0.3,0.7,0.1,0.01,1126.0,1127.682,1203.0,3.513
100,100,1000.0,0.1,0.3,0.7,0.1,0.01,1969.0,2027.76,2169.0,0.013
100,500,1000.0,0.1,0.3,0.7,0.1,0.01,2118.0,2325.148,3010.0,0.052
100,1000,1000.0,0.1,0.3,0.7,0.1,0.01,2030.0,2244.89,3031.0,0.076
500,100,1000.0,0.1,0.3,0.7,0.1,0.01,1427.0,1490.34,2318.0,0.063
500,500,1000.0,0.1,0.3,0.7,0.1,0.01,1263.0,1314.834,2497.0,0.22
500,1000,1000.0,0.1,0.3,0.7,0.1,0.01,1266.0,1293.826,2258.0,0.37
1000,100,1000.0,0.1,0.3,0.7,0.1,0.01,1241.0,1256.49,2327.0,0.123
1000,500,1000.0,0.1,0.3,0.7,0.1,0.01,1143.0,1164.036,2127.0,0.435
1000,1000,1000.0,0.1,0.3,0.7,0.1,0.01,1165.0,1176.428,2209.0,0.712
5000,100,1000.0,0.1,0.3,0.7,0.1,0.01,1115.0,1116.75,1181.0,0.644
5000,500,1000.0,0.1,0.3,0.7,0.1,0.01,1127.0,1131.844,1202.0,2.215
5000,1000,1000.0,0.1,0.3,0.7,0.1,0.01,1140.0,1143.62,1215.0,3.879
100,100,1000.0,0.01,0.3,0.7,0.1,0.05,2033.0,2123.38,2925.0,0.016
100,500,1000.0,0.01,0.3,0.7,0.1,0.05,1863.0,1984.622,2842.0,0.054
100,1000,1000.0,0.01,0.3,0.7,0.1,0.05,2006.0,2145.976,2862.0,0.099
500,100,1000.0,0.01,0.3,0.7,0.1,0.05,1520.0,1520.69,1548.0,0.073
500,500,1000.0,0.01,0.3,0.7,0.1,0.05,1383.0,1383.536,1456.0,0.226
500,1000,1000.0,0.01,0.3,0.7,0.1,0.05,1326.0,1339.173,1955.0,0.418
1000,100,1000.0,0.01,0.3,0.7,0.1,0.05,1493.0,1493.86,1538.0,0.129
1000,500,1000.0,0.01,0.3,0.7,0.1,0.05,1275.0,1285.878,2532.0,0.455
1000,1000,1000.0,0.01,0.3,0.7,0.1,0.05,1215.0,1215.278,1274.0,0.732
5000,100,1000.0,0.01,0.3,0.7,0.1,0.05,1221.0,1233.81,1378.0,0.635
5000,500,1000.0,0.01,0.3,0.7,0.1,0.05,1148.0,1148.45,1202.0,2.134
5000,1000,1000.0,0.01,0.3,0.7,0.1,0.05,1120.0,1120.32,1183.0,3.385
100,100,1000.0,0.05,0.3,0.7,0.1,0.05,1973.0,2021.63,2691.0,0.019
100,500,1000.0,0.05,0.3,0.7,0.1,0.05,2121.0,2295.776,3187.0,0.047
100,1000,1000.0,0.05,0.3,0.7,0.1,0.05,1910.0,2019.967,2782.0,0.078
500,100,1000.0,0.05,0.3,0.7,0.1,0.05,1477.0,1518.8,2557.0,0.063
500,500,1000.0,0.05,0.3,0.7,0.1,0.05,1277.0,1284.912,1350.0,0.222
500,1000,1000.0,0.05,0.3,0.7,0.1,0.05,1267.0,1304.047,2574.0,0.368
1000,100,1000.0,0.05,0.3,0.7,0.1,0.05,1253.0,1276.35,2793.0,0.133
1000,500,1000.0,0.05,0.3,0.7,0.1,0.05,1178.0,1183.084,1244.0,0.444
1000,1000,1000.0,0.05,0.3,0.7,0.1,0.05,1125.0,1133.304,1567.0,0.72
5000,100,1000.0,0.05,0.3,0.7,0.1,0.05,1139.0,1142.04,1206.0,0.624
5000,500,1000.0,0.05,0.3,0.7,0.1,0.05,1115.0,1116.76,1184.0,2.165
5000,1000,1000.0,0.05,0.3,0.7,0.1,0.05,1101.0,1102.692,1170.0,3.608
100,100,1000.0,0.1,0.3,0.7,0.1,0.05,2085.0,2176.37,2628.0,0.013
100,500,1000.0,0.1,0.3,0.7,0.1,0.05,1966.0,2069.2,2956.0,0.05
100,1000,1000.0,0.1,0.3,0.7,0.1,0.05,2056.0,2284.893,2959.0,0.083
500,100,1000.0,0.1,0.3,0.7,0.1,0.05,1464.0,1516.92,2218.0,0.066
500,500,1000.0,0.1,0.3,0.7,0.1,0.05,1280.0,1300.302,2526.0,0.228
500,1000,1000.0,0.1,0.3,0.7,0.1,0.05,1249.0,1294.141,2319.0,0.411
1000,100,1000.0,0.1,0.3,0.7,0.1,0.05,1249.0,1252.34,1323.0,0.126
1000,500,1000.0,0.1,0.3,0.7,0.1,0.05,1152.0,1156.392,1222.0,0.444
1000,1000,1000.0,0.1,0.3,0.7,0.1,0.05,1159.0,1280.737,2609.0,0.758
5000,100,1000.0,0.1,0.3,0.7,0.1,0.05,1142.0,1145.58,1194.0,0.669
5000,500,1000.0,0.1,0.3,0.7,0.1,0.05,1119.0,1122.588,1192.0,2.248
5000,1000,1000.0,0.1,0.3,0.7,0.1,0.05,1125.0,1128.747,1202.0,3.377
100,100,1000.0,0.01,0.3,0.7,0.1,0.1,1917.0,2005.1,2764.0,0.013
100,500,1000.0,0.01,0.3,0.7,0.1,0.1,1998.0,2075.886,2676.0,0.052
100,1000,1000.0,0.01,0.3,0.7,0.1,0.1,1937.0,2044.273,2725.0,0.08
500,100,1000.0,0.01,0.3,0.7,0.1,0.1,1578.0,1578.35,1613.0,0.061
500,500,1000.0,0.01,0.3,0.7,0.1,0.1,1402.0,1405.286,1479.0,0.212
500,1000,1000.0,0.01,0.3,0.7,0.1,0.1,1343.0,1350.366,2017.0,0.344
1000,100,1000.0,0.01,0.3,0.7,0.1,0.1,1437.0,1437.25,1462.0,0.121
1000,500,1000.0,0.01,0.3,0.7,0.1,0.1,1240.0,1245.644,1369.0,0.432
1000,1000,1000.0,0.01,0.3,0.7,0.1,0.1,1203.0,1203.267,1248.0,0.679
5000,100,1000.0,0.01,0.3,0.7,0.1,0.1,1263.0,1263.0,1263.0,0.604
5000,500,1000.0,0.01,0.3,0.7,0.1,0.1,1150.0,1150.272,1214.0,2.092
5000,1000,1000.0,0.01,0.3,0.7,0.1,0.1,1114.0,1114.375,1183.0,3.464
100,100,1000.0,0.05,0.3,0.7,0.1,0.1,2120.0,2196.07,2853.0,0.013
100,500,1000.0,0.05,0.3,0.7,0.1,0.1,2207.0,2419.044,3126.0,0.048
100,1000,1000.0,0.05,0.3,0.7,0.1,0.1,1976.0,2120.283,2951.0,0.073
500,100,1000.0,0.05,0.3,0.7,0.1,0.1,1459.0,1464.97,1510.0,0.063
500,500,1000.0,0.05,0.3,0.7,0.1,0.1,1273.0,1278.354,1973.0,0.216
500,1000,1000.0,0.05,0.3,0.7,0.1,0.1,1277.0,1293.831,1809.0,0.345
1000,100,1000.0,0.05,0.3,0.7,0.1,0.1,1285.0,1290.63,1452.0,0.125
1000,500,1000.0,0.05,0.3,0.7,0.1,0.1,1159.0,1163.128,1228.0,0.419
1000,1000,1000.0,0.05,0.3,0.7,0.1,0.1,1167.0,1172.466,1798.0,0.696
5000,100,1000.0,0.05,0.3,0.7,0.1,0.1,1137.0,1139.09,1211.0,0.616
5000,500,1000.0,0.05,0.3,0.7,0.1,0.1,1122.0,1124.274,1195.0,2.109
5000,1000,1000.0,0.05,0.3,0.7,0.1,0.1,1129.0,1131.2,1200.0,3.42
100,100,1000.0,0.1,0.3,0.7,0.1,0.1,2045.0,2171.38,2806.0,0.014
100,500,1000.0,0.1,0.3,0.7,0.1,0.1,1951.0,2061.64,2740.0,0.047
100,1000,1000.0,0.1,0.3,0.7,0.1,0.1,2103.0,2336.378,3058.0,0.075
500,100,1000.0,0.1,0.3,0.7,0.1,0.1,1392.0,1396.39,1454.0,0.069
500,500,1000.0,0.1,0.3,0.7,0.1,0.1,1233.0,1244.602,1682.0,0.214
500,1000,1000.0,0.1,0.3,0.7,0.1,0.1,1244.0,1276.593,2253.0,0.382
1000,100,1000.0,0.1,0.3,0.7,0.1,0.1,1245.0,1251.84,1373.0,0.125
1000,500,1000.0,0.1,0.3,0.7,0.1,0.1,1140.0,1157.112,2664.0,0.424
1000,1000,1000.0,0.1,0.3,0.7,0.1,0.1,1169.0,1176.206,2258.0,0.711
5000,100,1000.0,0.1,0.3,0.7,0.1,0.1,1142.0,1145.88,1209.0,0.617
